     1→'use client';
     2→
     3→import { useState, useEffect } from 'react';
     4→import {
     5→  Plug,
     6→  Key,
     7→  CheckCircle2,
     8→  XCircle,
     9→  RefreshCw,
    10→  ExternalLink,
    11→  Shield,
    12→  Clock,
    13→  Zap,
    14→  AlertCircle,
    15→  ChevronRight,
    16→  Eye,
    17→  EyeOff,
    18→  Link2,
    19→  Unplug,
    20→  Settings,
    21→  ArrowRight,
    22→  Globe,
    23→  Loader2,
    24→} from 'lucide-react';
    25→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
    26→import { Button } from '@/components/ui/button';
    27→import { Input } from '@/components/ui/input';
    28→import { Badge } from '@/components/ui/badge';
    29→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogDescription } from '@/components/ui/dialog';
    30→import { Separator } from '@/components/ui/separator';
    31→import { motion, AnimatePresence } from 'framer-motion';
    32→
    33→interface PlatformConfig {
    34→  id: string;
    35→  name: string;
    36→  description: string;
    37→  icon: string;
    38→  color: string;
    39→  bgColor: string;
    40→  borderColor: string;
    41→  authType: 'oauth' | 'api_key' | 'both';
    42→  docsUrl: string;
    43→  fields: { key: string; label: string; placeholder: string; type: 'text' | 'password'; required: boolean }[];
    44→  capabilities: string[];
    45→  category: string;
    46→}
    47→
    48→const PLATFORMS: PlatformConfig[] = [
    49→  {
    50→    id: 'google_ads',
    51→    name: 'Google Ads',
    52→    description: 'Run ad campaigns, track conversions, and optimize spend across Google Search, Display, and YouTube.',
    53→    icon: 'G',
    54→    color: '#4285F4',
    55→    bgColor: 'rgba(66,133,244,0.1)',
    56→    borderColor: 'rgba(66,133,244,0.3)',
    57→    authType: 'both',
    58→    docsUrl: 'https://developers.google.com/google-ads/api/docs/start',
    59→    fields: [
    60→      { key: 'apiKey', label: 'Client ID', placeholder: 'xxxxxx.apps.googleusercontent.com', type: 'text', required: true },
    61→      { key: 'apiSecret', label: 'Client Secret', placeholder: 'GOCSPX-xxxxxxxx', type: 'password', required: true },
    62→      { key: 'accountId', label: 'Customer ID', placeholder: '123-456-7890', type: 'text', required: false },
    63→    ],
    64→    capabilities: ['Ad Performance', 'Conversion Tracking', 'Spend Analytics', 'ROAS'],
    65→    category: 'Advertising',
    66→  },
    67→  {
    68→    id: 'meta',
    69→    name: 'Meta (Facebook)',
    70→    description: 'Connect Facebook & Instagram ad accounts for campaign analytics and audience insights.',
    71→    icon: 'M',
    72→    color: '#1877F2',
    73→    bgColor: 'rgba(24,119,242,0.1)',
    74→    borderColor: 'rgba(24,119,242,0.3)',
    75→    authType: 'oauth',
    76→    docsUrl: 'https://developers.facebook.com/docs/marketing-apis/',
    77→    fields: [
    78→      { key: 'apiKey', label: 'App ID', placeholder: '123456789012345', type: 'text', required: true },
    79→      { key: 'apiSecret', label: 'App Secret', placeholder: 'abcdef1234567890', type: 'password', required: true },
    80→      { key: 'accountId', label: 'Ad Account ID', placeholder: 'act_1234567890', type: 'text', required: false },
    81→    ],
    82→    capabilities: ['Ad Campaigns', 'Audience Insights', 'Pixel Data', 'Conversions'],
    83→    category: 'Advertising',
    84→  },
    85→  {
    86→    id: 'instagram',
    87→    name: 'Instagram Business',
    88→    description: 'Track engagement, followers growth, and content performance for your Instagram business profile.',
    89→    icon: 'I',
    90→    color: '#E4405F',
    91→    bgColor: 'rgba(228,64,95,0.1)',
    92→    borderColor: 'rgba(228,64,95,0.3)',
    93→    authType: 'oauth',
    94→    docsUrl: 'https://developers.facebook.com/docs/instagram-api/',
    95→    fields: [
    96→      { key: 'apiKey', label: 'Instagram Business ID', placeholder: '17841400xxxxx', type: 'text', required: true },
    97→      { key: 'apiSecret', label: 'Access Token', placeholder: 'IGQVJX...', type: 'password', required: true },
    98→    ],
    99→    capabilities: ['Post Analytics', 'Stories Insights', 'Reels Data', 'Follower Demographics'],
   100→    category: 'Social Media',
   101→  },
   102→  {
   103→    id: 'google_analytics',
   104→    name: 'Google Analytics 4',
   105→    description: 'Website traffic analysis, user behavior, conversion funnels, and real-time reporting.',
   106→    icon: 'GA',
   107→    color: '#F9AB00',
   108→    bgColor: 'rgba(249,171,0,0.1)',
   109→    borderColor: 'rgba(249,171,0,0.3)',
   110→    authType: 'both',
   111→    docsUrl: 'https://developers.google.com/analytics/devguides/reporting/data/v1',
   112→    fields: [
   113→      { key: 'apiKey', label: 'Measurement ID', placeholder: 'G-XXXXXXXXXX', type: 'text', required: true },
   114→      { key: 'apiSecret', label: 'API Secret', placeholder: 'your-api-secret', type: 'password', required: true },
   115→      { key: 'accountId', label: 'Property ID', placeholder: '123456789', type: 'text', required: false },
   116→    ],
